Symbol,Name,Latest,%Change,"50D MA","20D MA","200D MA","150D MA","RSI Rank","52W %/High","20D RelVol",Volume,"14D RSI","Wtd Alpha"
Q,"Qnity Electronics Inc",126.35,+0.12%,141.13,134.05,120.74,132.71,"Below 50",-28.73%,0.65,1130500,40.83,+27.89
QCOM,"Qualcomm Inc",164.78,+0.65%,174.49,160.97,167.97,166.88,"Below 50",-36.60%,1.51,15074200,49.21,-4.86
RCL,"Royal Caribbean Cruises Ltd",284.8,-1.79%,302.63,305.8,287.53,291.72,"Below 50",-22.29%,0.88,1346000,35.71,-16.75
REG,"Regency Centers Corp",75.46,-1.20%,79.08,77.06,75.76,77.84,"Below 50",-9.80%,0.54,654300,33.78,+2.67
REGN,"Regeneron Pharmaceuticals",807.71,-0.87%,712.9,801.12,727.99,721.65,"Above 50",-4.64%,1.04,766900,61.64,+38.15
RF,"Regions Financial Corp",30.4,-0.98%,30.78,31.21,28.3,28.81,"Below 50",-6.38%,1,7608400,42.05,+13.89
RJF,"Raymond James Financial",176.11,-0.33%,169.67,177.96,159.84,158.81,"Above 50",-3.62%,0.75,710400,52.6,+9.55
RL,"Ralph Lauren Corp",351.9,-2.88%,386.66,380.81,365.84,368.81,"Below 50",-16.53%,1.19,753900,30.52,+10.10
RMD,"Resmed Inc",235.76,+0.03%,210.27,225.1,228.87,221.82,"Above 50",-17.24%,1.01,1588500,65.76,-8.74
ROK,"Rockwell Automation Inc",433,+0.29%,458.74,443.58,419.26,426.3,"Below 50",-12.94%,0.64,549400,41.67,+21.46
ROL,"Rollins Inc",35.94,-2.07%,40.52,36.87,52.94,50.49,"Below 50",-45.66%,0.58,2736900,33.29,-43.83
ROP,"Roper Industries",422.69,+2.28%,373.36,402.25,376.98,355.91,"Above 50",-20.57%,1.27,907100,69.96,-8.79
ROST,"Ross Stores Inc",229.87,-2.71%,234.44,244.31,210.57,221.04,"Below 50",-10.56%,0.85,2318700,39.64,+47.76
RSG,"Republic Services",219.27,-1.31%,215.87,215.59,214.54,215.18,"Above 50",-6.76%,1.28,1771700,54.33,-3.35
RTX,"Rtx Corp",212.08,+0.04%,205.47,218.29,192.25,195.89,"Below 50",-6.52%,0.87,3849900,48.49,+32.52
RVTY,"Revvity Inc",129.71,+2.66%,113.2,118.46,101.27,101.38,"New Above 70",-0.07%,1.28,1932800,72.21,+54.36
SBAC,"SBA Communications",186.96,+0.53%,182.88,183.28,193.24,193.83,"Above 50",-16.71%,0.65,668400,54.95,-10.42
SBUX,"Starbucks Corp",107.26,-1.13%,104.86,106.27,97.02,100.47,"Above 50",-2.94%,0.99,6420400,53.88,+24.23
SCHW,"The Charles Schwab Corp",108.05,-1.22%,103,109.28,97,96.87,"Above 50",-5.66%,1.39,10107200,51.25,+17.50
SHW,"Sherwin-Williams Company",345.21,-0.99%,341.72,355.04,334.26,333.66,"New Below 50",-8.62%,0.76,1264300,47.95,-2.36
SJM,"J.M. Smucker Company",131.84,+0.72%,117.17,121.55,106.17,107.67,"Above 70",-2.98%,1.69,2132700,71.46,+30.45
SLB,"Slb Limited",55.01,+2.63%,49.6,52.55,48.42,51.33,"Above 50",-6.48%,1.57,15253000,64.2,+47.86
SMCI,"Super Micro Computer",38.46,+2.86%,31.02,34.74,31.35,31,"Above 50",-34.57%,0.75,41662102,61.04,+3.64
SNA,"Snap-On Inc",395.84,-0.41%,403.29,404.27,375.1,384.08,"Below 50",-6.43%,0.71,207800,42.84,+19.81
SNDK,"Sandisk Corp",1484.95,-0.96%,1614.12,1445.53,964.71,1194.74,"Below 50",-36.93%,0.61,8854300,49.32,+891.47
SNPS,"Synopsys Inc",464.89,+13.39%,417.39,408.42,446.42,442.19,"New Above 70",-24.51%,2.46,4073800,71.74,-6.83
SO,"Southern Company",89.05,-0.79%,94.11,91.83,92.49,94.01,"Below 50",-11.69%,1.17,6699800,32.55,-5.46
SOLV,"Solventum Corporation",90.93,-0.66%,82.05,87.5,76.88,75.5,"Above 50",-1.92%,0.57,687400,64.71,+31.32
SPG,"Simon Property Group",214.89,-1.02%,223.17,221.55,200.94,206.58,"Below 50",-9.90%,1.04,1328200,37.55,+18.67
SPGI,"S&P Global Inc",435.39,-0.25%,423.51,419.72,450.51,430,"Above 50",-21.16%,1,1820900,58.2,-16.98
SRE,Sempra,84.75,-0.62%,89.74,85.6,91.27,91.73,"Below 50",-16.12%,0.64,2576900,42.75,-3.19
STE,"Steris Corp",232.97,-1.60%,222.23,234.79,233.87,225.46,"Above 50",-13.54%,0.75,532700,53.04,-3.46
STLD,"Steel Dynamics Inc",235.84,-0.03%,243.37,249.76,207.76,221.07,"Below 50",-18.32%,0.63,787700,43.55,+68.38
STT,"State Street Corp",193.37,-0.13%,181.95,188.35,146.77,153.91,"Above 50",-1.31%,0.69,965500,62.04,+77.38
STX,"Seagate Technology",847.2,+0.10%,880.65,858.58,577,673.74,"Below 50",-26.01%,1.12,4899000,48.86,+328.02
STZ,"Constellation Brands",131.43,-2.25%,134.6,133.61,145.16,146.44,"New Below 50",-22.05%,0.83,1324900,44.97,-18.64
SW,"Smurfit Westrock Plc",48.63,-1.88%,46.58,48.42,42.08,43.5,"Above 50",-7.64%,1.44,6381300,52.94,+12.25
SWK,"Stanley Black & Decker",99.24,-0.52%,94.02,100.49,81.07,83.43,"Above 50",-5.20%,0.71,1280600,54.2,+41.87
SWKS,"Skyworks Solutions",67.36,+1.11%,65.18,67.31,63.83,63.65,"Above 50",-25.90%,0.99,4641200,52.84,-5.81
SYF,"Synchrony Financial",79.93,+0.19%,76.53,79.2,74.96,73.21,"Above 50",-9.96%,1.02,3190700,56.17,+8.25
SYK,"Stryker Corp",322.12,-2.29%,328.07,335.41,339.88,333.07,"Below 50",-18.83%,0.92,2167000,42.81,-16.28
SYY,"Sysco Corp",82.45,-0.98%,82.87,83.58,79.22,80.66,"New Below 50",-10.23%,0.43,1447300,45.95,+4.25
T,"AT&T Inc",25.43,-1.70%,23.1,24.55,25.13,25.27,"New Below 70",-14.64%,0.69,26110799,64,-9.30
TAP,"Molson Coors Brewing",41.66,-1.02%,40.99,42.15,44.27,43.32,"New Below 50",-24.01%,0.88,2387300,48.89,-16.21
TDG,"Transdigm Group Inc",1186.48,-1.70%,1260.1,1231.09,1273.88,1250.43,"Below 50",-18.90%,0.49,226900,39.76,-15.04
TDY,"Teledyne Technologies",626.5,-1.11%,647.22,662.92,610.8,640.18,"Below 50",-10.20%,0.95,277100,37.85,+13.77
TECH,"Bio-Techne Corp",72.47,+0.12%,70.25,72.24,60.62,60.14,"Above 50",-0.21%,0.61,1684100,68.68,+33.95
TEL,"Te Connectivity Ltd",203,-0.99%,205.74,209.84,217.29,212.3,"Below 50",-19.62%,0.88,1751200,44.65,-5.71
TER,"Teradyne Inc",372.06,+2.47%,382.84,385.99,311.14,349.3,"Below 50",-23.74%,0.9,2447300,48.04,+150.98
TFC,"Truist Financial Corp",50.3,-0.73%,51.37,51.79,49.51,49.89,"Below 50",-10.49%,0.81,4840000,40.75,+7.11
TGT,"Target Corp",165.93,+1.15%,143.51,155.21,120.32,128.2,"Above 50",-2.82%,0.96,4748500,68.56,+85.87
TJX,"TJX Companies",134.22,-1.91%,153.63,150.37,155.12,155.78,"New Below 20",-21.05%,1.05,7044700,19.91,-10.38
TKO,"Tko Group Holdings Cl A",184.34,-1.89%,191.38,191.2,197.21,196.34,"Below 50",-18.77%,0.59,683800,41.74,-6.48
TMO,"Thermo Fisher Scientific",630.7,-0.47%,554.28,601.15,535.05,517.03,"Above 70",-2.52%,0.85,1467500,72.84,+34.15
TMUS,"T-Mobile US",177.75,-1.04%,181.2,179.43,195.47,193.41,"Below 50",-31.28%,0.83,3494700,45.25,-27.47
TPL,"Texas Pacific Land Trust",369.71,+0.08%,388,369.2,390.5,419.05,"Below 50",-32.44%,0.65,274600,46.8,+10.69
TPR,"Tapestry Inc",123.24,-5.38%,143.69,142.63,137.74,143.63,"Below 50",-25.22%,1.14,3957900,30.24,+7.39
TRGP,"Targa Resources",288.95,-1.73%,274.51,278.22,234.32,252.89,"Above 50",-6.17%,0.86,1117000,55.84,+73.32
TRMB,"Trimble Navigation",61.54,+3.12%,54.83,58.6,65.37,60.74,"Above 50",-27.10%,0.79,2193700,63.88,-20.89
TROW,"T Rowe Price Group",112.36,-0.17%,114.07,112.56,103.4,103.24,"Below 50",-7.90%,0.52,859400,47.28,+8.81
TRV,"The Travelers Companies",369.33,-0.49%,356.56,372.16,309.94,318.16,"Above 50",-7.37%,0.74,1222300,52.55,+40.56
TSCO,"Tractor Supply Company",34.7,-0.89%,32.18,34.61,42.5,39.13,"Above 50",-44.81%,0.68,7610000,55.35,-41.68
TSLA,"Tesla Inc",354.81,+2.60%,361.43,336.94,401.41,387.77,"New Above 50",-28.87%,0.9,30136100,53.87,-4.71
TSN,"Tyson Foods",55.35,-2.12%,57.92,57.7,60.48,61.5,"Below 50",-20.34%,0.74,2288700,36.6,-6.48
TT,"Trane Technologies Plc",454.31,-1.96%,473.28,467.75,443.68,458.53,"Below 50",-10.19%,0.82,839700,42.47,+8.27
TTD,"Trade Desk Inc",13.42,+2.99%,17.03,14.75,25.89,21.64,"Below 50",-76.20%,0.68,20617400,35.33,-75.58
TTWO,"Take-Two Interactive",233,-0.19%,241.81,240.59,228.41,222.73,"Below 50",-12.39%,1.78,4228000,42.94,+0.50
TXN,"Texas Instruments",266.54,+1.82%,286.76,273.09,236.48,256.67,"Below 50",-20.20%,0.93,5604700,43.2,+33.47
TXT,"Textron Inc",82.35,-1.15%,88.87,86.39,90.09,91.16,"Below 50",-18.92%,1.1,1533500,35.99,-4.00
TYL,"Tyler Technologies",369.88,+4.89%,314.13,329.87,360.34,328.34,"New Above 70",-34.72%,1.67,1276700,70.4,-25.29
UAL,"United Airlines Holdings",112.39,-2.12%,123.36,122.03,107.9,108.27,"Below 50",-19.01%,0.71,2122900,38.98,+7.46
UBER,"UBER Technologies",76.95,-1.96%,73.53,75.58,76.82,73.87,"Above 50",-24.55%,0.74,14389100,54.13,-13.99
UDR,"United Dominion Realty Trust",37.08,-2.24%,38.87,37.87,37.05,37.41,"Below 50",-11.71%,0.97,3012300,39.26,-4.51
UHS,"Universal Health Services",172.58,-3.42%,160.12,172.25,187.71,176,"Above 50",-29.94%,0.84,574900,55.42,-7.99
ULTA,"Ulta Beauty Inc",540.1,-0.57%,496.12,530.83,555.67,544.32,"Above 50",-24.46%,1.97,1239100,58.22,+5.45
UNH,"Unitedhealth Group",395.05,-1.49%,412.97,401.15,349.42,355.42,"Below 50",-14.42%,0.89,3670800,43.66,+28.82
UNP,"Union Pacific Corp",307.67,-0.95%,289.46,299.21,258.13,267.38,"Above 50",-2.63%,0.88,2145400,63.32,+41.98
UPS,"United Parcel Service",105.68,+0.03%,108.07,104.46,104.64,106.25,"Above 50",-13.67%,0.59,2810700,50.13,+16.43
URI,"United Rentals",1037.51,-1.91%,1096.93,1117.08,922.43,949.09,"Below 50",-12.01%,0.96,407300,37.33,+11.14
USB,"U.S. Bancorp",62.4,-0.64%,62.68,63.68,56.26,57.69,"Below 50",-5.56%,0.99,6128100,44.7,+28.89
V,"Visa Inc",379.66,-1.10%,357.38,368.58,332.76,330.95,"New Below 70",-1.53%,0.96,6644500,64.08,+15.08
VICI,"Vici Properties Inc",25.77,-0.88%,26.5,26.31,28,27.82,"Below 50",-24.02%,0.85,8235300,40.64,-22.59
VLO,"Valero Energy Corp",346.59,-0.41%,300.61,330.07,234.13,253.76,"Above 50",-1.82%,0.79,1958300,65.2,+139.08
VLTO,"Veralto Corporation",98.37,-0.32%,93.62,97.61,93.45,91.13,"Above 50",-10.46%,0.71,956500,56.7,-2.37
VMC,"Vulcan Materials Company",273.85,+0.04%,287.05,278.69,289.07,287.48,"Below 50",-17.29%,1.27,1168900,44.21,-8.09
VRSK,"Verisk Analytics Inc",191.02,+1.68%,188.68,186.71,195.32,186.97,"New Above 50",-30.24%,0.69,900700,53.32,-23.28
VRSN,"Verisign Inc",294.73,+0.59%,274.69,287.87,260.53,264.87,"Above 50",-5.68%,0.79,580300,59.7,+13.93
VRTX,"Vertex Pharmaceutic",547.55,+0.05%,498.89,518.62,462.63,467.83,"Above 50",-1.46%,0.7,844600,65.06,+43.25
VST,"Vistra Energy Corp",139.81,-0.16%,152.31,142.9,158.85,155.56,"Below 50",-36.40%,0.64,2966200,42.72,-27.51
VTR,"Ventas Inc",92.89,-0.65%,91.97,91.84,84.74,86.87,"Above 50",-8.57%,0.5,1531500,51.74,+33.69
VTRS,"Viatris Inc",16.89,+0.24%,16.64,16.61,14.54,15.5,"Above 50",-8.16%,0.63,6464600,55.59,+58.46
VZ,"Verizon Communications",49.43,-1.51%,45.89,48.21,45.43,47.1,"Above 50",-4.35%,0.85,16389699,62.25,+14.93
WAB,"Wabtec Corp",297.28,-1.08%,282.35,296.22,251.9,264.35,"Above 50",-3.05%,0.7,626500,56.33,+53.68
WAT,"Waters Corp",421.26,+1.71%,385.78,406.21,359.86,350.02,"Above 50",-1.16%,0.87,741600,64.9,+42.21
WBD,"Discovery Inc Series A",28.88,+0.45%,26.9,27.58,27.12,27.26,"New Above 70",-3.73%,0.67,13708300,70.27,+70.71
WDAY,"Workday Inc",193.57,+1.48%,155.68,185.93,160.96,143.09,"Above 50",-22.53%,1.72,8166600,60.73,-2.17
WDC,"Western Digital Corp",462,-1.47%,536.23,479.59,364.16,425.65,"Below 50",-42.24%,0.94,7618200,45.59,+293.05
WEC,"Wisconsin Energy Corp",106.28,-1.15%,112.22,108.4,111.9,113.36,"Below 50",-11.37%,0.73,1818600,38.71,-4.03
WELL,"Welltower Inc",239.6,-0.81%,234.24,235.8,209.54,215.27,"Above 50",-6.11%,0.82,2390900,55.52,+41.88
WFC,"Wells Fargo & Company",84.97,-0.31%,86.14,86.78,84.91,83.24,"Below 50",-13.08%,0.95,10849700,44.85,+3.03
WM,"Waste Management",217.76,-1.57%,228.15,224.85,224.77,227.66,"Below 50",-12.24%,1.13,2277800,33.81,-4.56
WMB,"Williams Companies",74.19,-0.30%,73.39,72.41,69.72,72.84,"Above 50",-7.35%,1.16,7563900,54.74,+24.81
WMT,"Walmart Inc",102.63,-1.64%,112.31,110.64,118.58,120.79,"Below 50",-24.06%,1.08,29816500,31.79,-4.83
WRB,"W.R. Berkley Corp",68.34,-0.48%,71.08,70.3,69.5,68.83,"Below 50",-13.45%,1.02,1636700,38.51,-4.87
WSM,Williams-Sonoma,238.4,+0.41%,233.15,242.03,203.22,207.98,"Above 50",-6.47%,1.62,1697400,51.71,+31.40
WST,"West Pharmaceutical Services",346.09,-1.09%,349.36,349.67,291.6,298.36,"New Below 50",-10.34%,0.73,365900,46.74,+42.65
WTW,"Willis Towers Watson Public",339.58,-1.03%,306.3,339.21,299.72,291.22,"Above 50",-3.74%,0.96,518000,59.73,+10.91
WY,"Weyerhaeuser Company",23.7,-1.58%,24.31,24.77,24.24,24.51,"Below 50",-14.59%,0.78,4169000,41.47,-7.59
WYNN,"Wynn Resorts Ltd",93.61,-3.66%,99.33,100.43,108.07,103.22,"Below 50",-30.52%,1.19,1881800,31.45,-26.99
XEL,"XCEL Energy Inc",77.16,-0.67%,79.18,77.97,78.77,79.48,"Below 50",-8.39%,0.92,4390500,43.06,+2.88
XOM,"Exxonmobil Holdings Corp",156.44,-1.11%,150.22,159.22,143.46,151.2,"New Below 50",-11.32%,1,14297200,47.68,+34.42
XYL,"Xylem Inc",112.65,-0.68%,118.01,117.77,125.41,120.41,"Below 50",-26.98%,1.32,2106100,39.13,-21.27
XYZ,"Block Inc",84.85,+2.11%,79.35,81.37,68.23,69.47,"Above 50",-2.38%,1.19,5764800,61.03,+20.14
YUM,"Yum! Brands",150.75,-2.37%,153.21,150.23,154.74,155.81,"New Below 50",-11.40%,0.77,1964300,48.96,+0.25
ZBH,"Zimmer Biomet Holdings",99.48,-1.87%,93.62,98.59,91.06,91,"Above 50",-6.92%,0.6,1351800,55.79,+0.85
ZBRA,"Zebra Technologies",361.11,+0.35%,301.21,361.27,254.05,254.72,"Above 50",-6.50%,0.57,469100,62.79,+25.56
ZTS,"Zoetis Inc Cl A",75.02,-3.22%,75.67,75.57,104.35,98.1,"New Below 50",-52.06%,0.6,3974900,47.53,-46.80
$VIX,"CBOE Volatility Index",14.49,-0.14%,16.51,15.25,18.42,18.92,N/A,-58.92%,0,N/A,43.27,-41.73
$TNX,"10-Year Treasury Note",4.67,+0.21%,4.59,4.68,4.34,4.41,N/A,-1.48%,0,0,52.02,+13.20
$DXY,"U.S. Dollar Index",99.17,+0.01%,100.41,99.45,99.15,99.34,N/A,-2.58%,0,N/A,39.57,+0.94
$SPX,"S&P 500 Index",7730.99,+0.72%,7557.96,7701.48,7113.07,7204.7,N/A,-1.10%,0,0,58.47,+20.43
RSP,"Invesco S&P 500 E.W. ETF",221.45,-0.30%,216.01,220.51,202.69,206.13,"Above 50",-0.89%,0.83,5198200,58.42,+19.34
"Downloaded from Barchart.com as of 08-28-2026 06:16am CDT"
