Symbol,Price~,"Exp Date",DTE,Type,Strike,Moneyness,Bid,Latest,Ask,Volume,"Open Int",Vol/OI,"Imp Vol",IV,Delta,Time
META,741.24,2026-09-23,2,Call,720.00,+2.87%,25.25,29.35,26,8840,457,19.34,46.46%,55.80%,0.767066,2026-09-21
MPT,3.65,2026-11-20,60,Put,3.50,-4.11%,0.12,0.14,0.2,2553,133,19.2,40.83%,37.22%,-0.37942,2026-09-21
INTC,121.78,2026-09-25,4,Call,145.00,-19.07%,0.18,0.2,0.2,4129,215,19.2,70.49%,93.01%,0.040935,2026-09-21
INTC,121.78,2026-09-25,4,Put,112.00,-8.03%,0.72,0.73,0.74,2634,138,19.09,70.49%,77.27%,-0.140199,2026-09-21
META,741.24,2026-09-23,2,Call,710.00,+4.21%,33.15,34.24,34.15,4620,242,19.09,46.46%,55.76%,0.857356,2026-09-21
MSFT,501.61,2026-09-23,2,Call,520.00,-3.67%,0.29,0.3,0.3,5369,282,19.04,27.33%,30.94%,0.06011,2026-09-21
RYAM,8.48,2026-10-16,25,Call,8.00,+5.66%,0.6,0.7,0.9,1906,101,18.87,69.64%,54.91%,0.682833,2026-09-21
META,741.24,2026-10-16,25,Put,710.00,-4.21%,20.25,20.25,20.5,2549,137,18.61,46.46%,45.32%,-0.330394,2026-09-21
ALAB,340.74,2026-09-25,4,Call,370.00,-8.59%,4.35,4.79,5.1,1951,105,18.58,84.40%,101.17%,0.235365,2026-09-21
AMD,615.52,2026-09-25,4,Call,615.00,+0.08%,16.15,16.2,16.55,2468,133,18.56,56.96%,62.16%,0.520592,2026-09-21
MU,1043.96,2026-09-23,2,Put,970.00,-7.08%,1.28,1.25,1.36,2785,151,18.44,62.55%,64.98%,-0.059911,2026-09-21
MARA,13.28,2026-10-02,11,Put,13.00,-2.11%,0.61,0.65,0.65,5293,288,18.38,84.92%,84.45%,-0.411064,2026-09-21
AMZN,258.45,2026-09-23,2,Put,255.00,-1.33%,1,1.04,1.09,4231,232,18.24,32.27%,31.64%,-0.276596,2026-09-21
MSFT,501.61,2026-09-23,2,Call,502.50,-0.18%,3.65,3.9,3.95,3319,184,18.04,27.33%,28.28%,0.473427,2026-09-21
M,22.19,2026-09-25,4,Call,23.00,-3.65%,0.13,0.15,0.14,9517,528,18.02,40.07%,44.72%,0.228952,2026-09-21
MSFT,501.61,2026-09-23,2,Put,495.00,-1.32%,1.39,1.71,1.9,3764,209,18.01,27.33%,28.27%,-0.257484,2026-09-21
TMUS,165.27,2026-10-02,11,Call,170.00,-2.86%,1.75,2,2.35,1941,109,17.81,32.18%,34.08%,0.329246,2026-09-21
MRNA,172.94,2026-09-25,4,Call,190.00,-9.86%,1.4,1.5,1.52,6347,363,17.48,80.15%,90.50%,0.173192,2026-09-21
QXO,12.2,2026-09-25,4,Call,12.00,+1.64%,0.4,0.46,0.5,4246,243,17.47,63.08%,66.88%,0.609046,2026-09-21
NVO,39.8,2026-09-25,4,Put,39.00,-2.01%,0.31,0.33,0.34,2421,139,17.42,35.96%,38.96%,-0.306316,2026-09-21
LMND,47.86,2026-10-16,25,Put,40.00,-16.42%,0.05,0.32,0.35,3204,184,17.41,58.10%,49.14%,-0.069814,2026-09-21
AMD,615.52,2026-09-25,4,Call,670.00,-8.85%,2.49,2.52,2.55,2658,153,17.37,56.96%,67.10%,0.121649,2026-09-21
NVO,39.8,2026-09-25,4,Call,41.50,-4.27%,0.16,0.17,0.19,2149,124,17.33,35.96%,43.41%,0.181723,2026-09-21
FOXA,64.79,2026-10-16,25,Put,55.00,-15.11%,0,0.2,0.2,3000,174,17.24,33.49%,36.70%,-0.038618,2026-09-21
META,741.24,2026-09-25,4,Put,685.00,-7.59%,2.33,2.44,2.42,2253,131,17.2,46.46%,61.22%,-0.102286,2026-09-21
NVDA,227.38,2026-09-28,7,Put,222.50,-2.15%,1.68,1.65,1.71,2818,164,17.18,32.69%,29.51%,-0.286251,2026-09-21
IREN,47.23,2026-09-25,4,Call,47.50,-0.57%,1.62,1.66,1.69,12680,744,17.04,84.91%,89.93%,0.496302,2026-09-21
AMD,615.52,2027-02-19,151,Call,900.00,-46.22%,24.6,26,27.45,2228,131,17.01,56.96%,59.92%,0.226072,2026-09-21
AMD,615.52,2026-09-25,4,Call,700.00,-13.72%,0.78,0.8,0.82,3836,226,16.97,56.96%,70.36%,0.044198,2026-09-21
SKHY,188.86,2026-10-23,32,Put,175.00,-7.34%,6.4,6.7,6.9,2155,128,16.84,61.34%,58.57%,-0.293871,2026-09-21
META,741.24,2026-09-25,4,Call,717.50,+3.20%,32.7,33.75,33.35,2709,161,16.83,46.46%,61.12%,0.707659,2026-09-21
GOOG,350.87,2026-09-25,4,Call,367.50,-4.74%,0.62,0.66,0.77,9090,541,16.8,32.15%,35.50%,0.111703,2026-09-21
OXY,57.25,2026-09-25,4,Call,59.00,-3.06%,0.25,0.28,0.31,10010,596,16.8,33.67%,36.78%,0.224269,2026-09-21
META,741.24,2026-09-25,4,Put,682.50,-7.92%,2.09,2.1,2.2,2082,124,16.79,46.46%,61.55%,-0.093579,2026-09-21
GOOGL,354.97,2026-09-23,2,Call,370.00,-4.23%,0.22,0.24,0.26,3810,228,16.71,32.33%,35.60%,0.060135,2026-09-21
META,741.24,2026-09-25,4,Call,810.00,-9.28%,2.69,2.73,2.8,3475,209,16.63,46.46%,67.35%,0.111641,2026-09-21
AVGO,362.66,2026-09-23,2,Call,372.50,-2.71%,1.15,1.16,1.2,2210,133,16.62,37.57%,41.09%,0.194931,2026-09-21
MSTR,168.5,2026-09-25,4,Call,182.50,-8.31%,2.2,2.2,2.33,5131,309,16.61,75.80%,98.08%,0.235067,2026-09-21
TSLA,375.3,2026-09-23,2,Call,387.50,-3.25%,1.07,1.09,1.12,6141,370,16.6,41.69%,44.18%,0.169548,2026-09-21
AMZN,258.45,2026-09-23,2,Put,257.50,-0.37%,1.8,1.97,2.13,3483,211,16.51,32.27%,31.91%,-0.430638,2026-09-21
RKT,12.36,2026-10-02,11,Call,13.50,-9.22%,0.11,0.15,0.16,11120,675,16.47,56.78%,57.35%,0.204569,2026-09-21
KO,87.12,2026-09-25,4,Call,87.00,+0.14%,0.79,0.84,0.89,2163,132,16.39,18.26%,21.25%,0.531395,2026-09-21
ARM,322.9,2026-09-25,4,Put,270.00,-16.38%,0.35,0.4,0.49,2911,178,16.35,78.64%,95.16%,-0.032191,2026-09-21
TSLA,375.3,2026-09-23,2,Put,367.50,-2.08%,1.74,1.75,1.79,8500,520,16.35,41.69%,42.72%,-0.246481,2026-09-21
CEVA,32.25,2026-10-16,25,Call,40.00,-24.03%,0.5,0.6,0.6,2185,134,16.31,77.56%,77.53%,0.171622,2026-09-21
MSFT,501.61,2026-09-23,2,Call,505.00,-0.68%,2.62,2.78,2.85,6780,419,16.18,27.33%,28.15%,0.380078,2026-09-21
MSTR,168.5,2026-10-02,11,Call,200.00,-18.69%,2.09,2.1,2.15,14896,922,16.16,75.80%,91.66%,0.160906,2026-09-21
AMD,615.52,2026-10-16,25,Put,600.00,-2.52%,26.85,27.1,27.15,3317,206,16.1,56.96%,54.91%,-0.396081,2026-09-21
GOOG,350.87,2026-09-25,4,Put,352.50,+0.46%,5.45,5.55,5.7,5222,325,16.07,32.15%,32.54%,-0.544114,2026-09-21
MSTR,168.5,2026-09-25,4,Put,160.00,-5.04%,2.37,2.42,2.47,11106,695,15.98,75.80%,83.26%,-0.260585,2026-09-21
FMX,119.86,2026-10-16,25,Call,130.00,-8.46%,0,0.55,0.65,2215,139,15.94,26.94%,23.57%,0.095971,2026-09-21
AMD,615.52,2026-09-25,4,Call,612.50,+0.49%,17.4,17.5,17.85,1983,126,15.74,56.96%,62.19%,0.54547,2026-09-21
NUAI,7.65,2028-01-21,487,Put,10.00,+30.72%,5,5.17,5.5,10017,637,15.73,135.03%,113.83%,-0.322409,2026-09-21
YELP,19.41,2026-11-20,60,Put,20.00,+3.04%,1.55,2,2,1986,127,15.64,42.26%,47.86%,-0.514425,2026-09-21
INTC,121.78,2026-10-23,32,Put,70.00,-42.52%,0.06,0.11,0.17,1676,108,15.52,70.49%,85.59%,-0.010109,2026-09-21
DHT,22.45,2026-10-16,25,Put,21.00,-6.46%,0.45,0.54,0.55,4220,272,15.51,50.93%,45.85%,-0.280364,2026-09-21
OWL,10.02,2027-05-21,242,Put,9.00,-10.18%,1.05,1.1,1.15,2859,185,15.45,46.88%,48.24%,-0.329042,2026-09-21
META,741.24,2026-09-23,2,Put,677.50,-8.60%,0.35,0.36,0.44,1600,104,15.38,46.46%,64.72%,-0.028431,2026-09-21
MSTR,168.5,2026-10-09,18,Call,200.00,-18.69%,3.5,3.55,3.65,5701,373,15.28,75.80%,85.90%,0.213664,2026-09-21
NVDA,227.38,2026-09-28,7,Put,225.00,-1.05%,2.49,2.5,2.52,2296,151,15.21,32.69%,28.98%,-0.383967,2026-09-21
HOOD,123.3,2026-09-25,4,Put,121.00,-1.87%,2.44,2.48,2.52,1650,109,15.14,64.40%,69.20%,-0.381763,2026-09-21
MSFT,501.61,2026-09-23,2,Call,497.50,+0.82%,6.1,6.52,7.3,4701,315,14.92,27.33%,29.04%,0.655739,2026-09-21
SHOP,137.92,2026-09-25,4,Call,138.00,-0.06%,3.25,3.52,3.75,2682,180,14.9,54.27%,60.99%,0.511596,2026-09-21
NUAI,7.65,2026-09-25,4,Call,8.00,-4.58%,0.2,0.3,0.35,2195,148,14.83,135.03%,130.56%,0.398923,2026-09-21
INTC,121.78,2026-10-30,39,Put,70.00,-42.52%,0.19,0.19,0.27,1679,114,14.73,70.49%,86.03%,-0.016942,2026-09-21
PCG,12.94,2026-11-20,60,Call,13.00,-0.46%,0.79,1.07,1.13,3590,244,14.71,40.59%,46.35%,0.533865,2026-09-21
META,741.24,2026-09-23,2,Call,717.50,+3.20%,27,29.23,28.15,2396,163,14.7,46.46%,56.00%,0.791205,2026-09-21
TSLA,375.3,2026-09-23,2,Call,392.50,-4.58%,0.55,0.58,0.57,3950,269,14.68,41.69%,45.53%,0.095632,2026-09-21
HIVE,3.48,2026-09-25,4,Call,1.00,+71.26%,2.45,2.61,2.85,2156,147,14.67,86.45%,"1,186.72%",0.947961,2026-09-21
VNET,7.24,2026-10-16,25,Call,8.00,-10.50%,0.05,0.3,0.35,3275,226,14.49,79.18%,61.06%,0.296793,2026-09-21
INTC,121.78,2026-09-23,2,Call,119.00,+2.28%,4.25,4.27,4.6,2184,151,14.46,70.49%,78.92%,0.665509,2026-09-21
TSLA,375.3,2026-09-23,2,Call,377.50,-0.59%,3.65,3.75,3.75,19840,1385,14.32,41.69%,42.17%,0.434348,2026-09-21
WBD,30.8,2026-09-25,4,Call,30.00,+2.60%,0.82,0.83,0.87,10424,729,14.3,13.01%,20.45%,0.895918,2026-09-21
META,741.24,2026-10-02,11,Call,720.00,+2.87%,36.95,39.33,39,4733,332,14.26,46.46%,50.44%,0.650726,2026-09-21
DPRO,5.67,2029-01-19,851,Call,3.00,+47.09%,3,3.4,3.9,2156,152,14.18,101.20%,65.93%,0.891264,2026-09-21
TEAM,195.67,2026-10-16,25,Call,175.00,+10.56%,24.8,25.09,25.8,1454,103,14.12,62.64%,61.62%,0.784777,2026-09-21
WULF,17.45,2026-09-25,4,Put,18.00,+3.15%,0.94,1.08,0.99,2636,188,14.02,83.96%,85.48%,-0.625216,2026-09-21
HOOD,123.3,2026-10-02,11,Call,124.00,-0.57%,5.2,5.27,5.4,2557,184,13.9,64.40%,65.21%,0.50648,2026-09-21
META,741.24,2026-09-23,2,Call,705.00,+4.89%,37.55,40.14,38.7,1680,121,13.88,46.46%,57.13%,0.887041,2026-09-21
META,741.24,2026-10-02,11,Call,800.00,-7.93%,8,8.11,8.35,6329,458,13.82,46.46%,52.83%,0.219173,2026-09-21
LCID,4.3,2027-12-17,452,Call,4.50,-4.65%,1.69,1.77,2.07,2715,197,13.78,98.39%,103.65%,0.719334,2026-09-21
MSFT,501.61,2026-09-23,2,Call,515.00,-2.67%,0.62,0.66,0.68,3322,241,13.78,27.33%,29.86%,0.120216,2026-09-21
POET,8.41,2026-10-02,11,Call,9.50,-12.96%,0.13,0.2,0.21,2230,162,13.77,83.35%,88.77%,0.239859,2026-09-21
