"Symbol","Name","Latest","%Change","50D MA","20D MA","200D MA","150D MA","RSI Rank","52W %/High","20D RelVol","Volume","14D Rel Str","Wtd Alpha"
"PSX","Phillips 66",179.45,"+0.76%",172.49,179.35,150.83,156.78,"Above 50","-5.85%","1.20",2541588,"52.58","+49.11"
"PTC","Ptc Inc",113.68,"-3.98%",139.36,139.05,168.13,156.09,"Below 30","-48.25%","2.22",3860488,"22.00","-42.75"
"PWR","Quanta Services",707.74,"+3.58%",679.45,711.31,516.8,551.73,"New Above 50","-10.27%","0.90",1029586,"51.59","+103.79"
"PYPL","Paypal Holdings",41.53,"+0.70%",46.08,43.26,55.41,50.91,"Below 50","-47.76%","0.80",11738634,"34.52","-41.17"
"Q","Qnity Electronics Inc",150.65,"+1.03%",144.63,152.05,0,113.09,"Above 50","-12.17%","0.78",1341463,"51.55","+74.10"
"QCOM","Qualcomm Inc",211.72,"+4.32%",184.03,221.94,165.64,165.2,"New Above 50","-18.54%","0.63",14107338,"50.60","+39.91"
"RCL","Royal Caribbean Cruises Ltd",294.38,"+2.23%",271.85,274.2,291.35,281.72,"Above 50","-19.68%","0.66",1998064,"58.51","+9.79"
"REG","Regency Centers Corp",80.28,"-0.51%",78.45,78.03,73.77,74.52,"Above 50","-1.69%","0.93",1353391,"62.48","+16.46"
"REGN","Regeneron Pharmaceuticals",612.14,"+0.11%",692.3,626.38,696.46,733.52,"Below 50","-25.45%","0.58",713327,"37.75","+2.95"
"RF","Regions Financial Corp",29.27,"+1.32%",27.82,27.97,27.01,27.42,"Above 50","-7.17%","0.93",10057088,"64.36","+31.77"
"RJF","Raymond James Financial",154.4,"+2.65%",151.4,149.73,159.08,156.64,"Above 50","-13.09%","0.83",1180941,"58.00","+2.27"
"RL","Ralph Lauren Corp",403.98,"+2.72%",364.73,365.41,347.6,357.7,"Above 50","-0.37%","0.95",794782,"65.59","+51.65"
"RMD","Resmed Inc",194.78,"+1.24%",209.95,198.28,244.27,235.84,"Below 50","-33.71%","0.72",1085540,"43.26","-28.21"
"ROK","Rockwell Automation Inc",459.34,"+0.38%",428.25,450.72,390.85,404.87,"Above 50","-1.87%","0.78",525961,"56.71","+45.49"
"ROL","Rollins Inc",47.19,"+0.30%",52.55,49.45,57.16,57.24,"Below 50","-28.65%","0.55",2626571,"35.74","-23.24"
"ROP","Roper Industries",334.97,"+0.68%",342.56,329.22,409.64,379.66,"New Above 50","-41.82%","1.08",1127679,"50.61","-39.90"
"ROST","Ross Stores Inc",240.13,"+0.43%",224.97,227.27,189.39,201.61,"Above 50","-1.10%","0.81",2918699,"63.69","+82.96"
"RSG","Republic Services",209.91,"+0.89%",208.51,207.71,216.54,214.04,"Above 50","-17.16%","0.74",1337209,"53.20","-14.47"
"RTX","Rtx Corp",183.53,"-0.37%",182.45,177.53,181.88,187.73,"Above 50","-14.44%","0.60",3346710,"55.98","+19.69"
"RVTY","Revvity Inc",99.66,"-1.83%",94.6,99.07,95.31,97.16,"Above 50","-15.76%","0.63",927414,"52.59","+7.53"
"SBAC","SBA Communications",204.79,"+0.56%",211.17,203.75,196.4,196.7,"Below 50","-15.78%","0.67",550032,"49.13","-8.79"
"SBUX","Starbucks Corp",103.04,"+0.74%",100.62,100.53,91.65,94.17,"Above 50","-5.36%","0.67",5284717,"58.23","+15.37"
"SCHW","The Charles Schwab Corp",91.1,"+2.71%",91.03,88.96,94.81,95.04,"New Above 50","-15.26%","0.96",11351971,"55.48","+0.26"
"SHW","Sherwin-Williams Company",317.3,"+0.13%",317.16,304.81,335.69,331.98,"Above 50","-16.42%","0.79",1799893,"56.15","-7.94"
"SJM","J.M. Smucker Company",116.49,"-0.29%",99.56,104.86,103.42,102.37,"Above 70","-2.43%","0.84",1599347,"75.00","+23.81"
"SLB","Slb Limited",56.18,"+0.32%",54.76,56.32,44.58,47.8,"Above 50","-4.49%","0.90",11975921,"52.10","+62.10"
"SMCI","Super Micro Computer",30.46,"-4.72%",32.26,38.35,35.81,31.6,"Below 50","-51.15%","1.32",84102469,"41.11","-17.14"
"SNA","Snap-On Inc",387.48,"+0.73%",375.14,372.94,358.01,365.1,"Above 50","-3.34%","0.88",272551,"60.53","+24.41"
"SNDK","Sandisk Corp",1980.1,"+5.24%",1293.35,1623.76,573.06,723.9,"New Above 70","-2.06%","1.02",11642158,"70.60","+2,446.17"
"SNPS","Synopsys Inc",453.89,"-0.53%",474.88,490.33,462.42,455.34,"Below 50","-30.36%","0.61",1275204,"38.82","+2.84"
"SO","Southern Company",94,"+0.78%",93.94,92.75,92.49,91.91,"Above 50","-6.78%","0.97",5630187,"53.92","+3.67"
"SOLV","Solventum Corporation",78.87,"-0.44%",72.35,77.61,74.31,75.05,"Above 50","-10.58%","0.49",1124444,"56.69","+9.06"
"SPG","Simon Property Group",219.04,"+1.95%",203.2,206.62,189.87,193.08,"New Above 70","-0.63%","1.02",1798172,"71.76","+40.56"
"SPGI","S&P Global Inc",418.91,"+1.35%",424.84,417.73,471.36,460.38,"Below 50","-27.66%","0.81",1723067,"48.99","-19.35"
"SRE","Sempra",92.29,"+0.82%",93.07,90.62,90.84,91.8,"Above 50","-8.66%","0.86",3042540,"53.56","+18.94"
"STE","Steris Corp",207.56,"+0.16%",215.95,212.51,239.71,238.49,"Below 50","-22.97%","0.75",623352,"41.08","-18.01"
"STLD","Steel Dynamics Inc",282.76,"+1.15%",231.52,256.61,181.32,194.29,"Above 70","-1.09%","0.74",794839,"75.38","+135.63"
"STT","State Street Corp",167.63,"+1.69%",151.21,158.51,129.38,134.35,"New Above 70","-0.39%","1.14",2184870,"71.68","+78.49"
"STX","Seagate Technology Holdings",931.04,"+7.25%",714.01,851.04,404.3,465.84,"Above 50","-3.70%","0.98",3150547,"64.28","+667.54"
"STZ","Constellation Brands",148.51,"+3.77%",149.91,143.11,146.23,148.44,"New Above 50","-16.63%","0.99",2183349,"57.19","-7.78"
"SW","Smurfit Westrock Plc",43.32,"+1.48%",40.43,40.03,41.03,40.47,"Above 50","-17.72%","1.12",5827506,"59.75","+4.94"
"SWK","Stanley Black & Decker",83.62,"+0.59%",76.32,78.25,75.59,76.53,"Above 50","-10.44%","1.07",1522919,"63.62","+27.90"
"SWKS","Skyworks Solutions",73.97,"+1.70%",67.64,75.78,66.46,63.32,"New Above 50","-18.62%","0.41",2099463,"51.56","+9.26"
"SYF","Synchrony Financial",73.36,"+1.42%",72.95,71.24,74.25,74.42,"Above 50","-17.36%","0.86",3197036,"55.53","+15.05"
"SYK","Stryker Corp",312.2,"+2.15%",315.17,307.89,352.36,344.43,"New Above 50","-22.89%","1.11",3180227,"52.87","-19.89"
"SYY","Sysco Corp",79.19,"-0.57%",74.72,75.87,78.36,77.92,"Above 50","-13.78%","0.74",2473141,"64.37","+4.84"
"T","AT&T Inc",23.58,"+2.52%",25.29,24.09,26.2,25.83,"Below 50","-20.85%","0.87",38844328,"42.01","-18.70"
"TAP","Molson Coors Brewing",41.58,"+1.59%",42.12,40.65,45.73,45.42,"Above 50","-24.15%","1.08",3436170,"54.57","-19.08"
"TDG","Transdigm Group Inc",1256.05,"-0.12%",1210.11,1223.75,1284.09,1278.33,"Above 50","-22.65%","0.63",241276,"55.52","-11.65"
"TDY","Teledyne Technologies",626.02,"+0.37%",631.05,616.33,586.6,597.07,"Above 50","-9.71%","0.84",270094,"51.81","+25.33"
"TECH","Bio-Techne Corp",54,"-0.04%",52.31,49.91,57.45,57.43,"Above 50","-25.17%","0.84",2558044,"57.82","+0.08"
"TEL","Te Connectivity Ltd",210.38,"+1.27%",214.49,208.19,221.46,221.48,"New Above 50","-16.70%","0.73",1934523,"50.18","+17.11"
"TER","Teradyne Inc",403.2,"+5.72%",364.54,368.56,247.33,284.08,"Above 50","-4.48%","0.89",3299414,"57.52","+323.95"
"TFC","Truist Financial Corp",51.66,"+1.93%",49.19,48.47,47.84,48.83,"Above 50","-8.07%","1.10",9181278,"65.55","+28.94"
"TGT","Target Corp",135.23,"+1.95%",125.64,126.01,106.77,112.02,"Above 50","-0.67%","0.83",4800858,"66.58","+49.42"
"TJX","TJX Companies",168.41,"+0.04%",157.44,158.08,151.81,155.31,"Above 70","-0.94%","0.72",4858814,"70.47","+34.61"
"TKO","Tko Group Holdings Cl A",203.36,"-4.84%",193.18,199.21,197.51,198.9,"Above 50","-10.39%","1.50",1857281,"54.89","+20.35"
"TMO","Thermo Fisher Scientific",469.34,"-1.33%",478.88,467.87,526.25,529.93,"New Below 50","-27.12%","0.97",2389589,"48.17","+4.84"
"TMUS","T-Mobile US",189.1,"+1.77%",190.95,186.54,208.44,200.46,"New Above 50","-27.70%","0.84",4232792,"52.45","-18.67"
"TPL","Texas Pacific Land Trust",378.91,"+2.53%",410.33,390.63,370.41,390.96,"Below 50","-30.75%","0.72",311338,"42.56","+3.31"
"TPR","Tapestry Inc",147.42,"+1.40%",142.31,139.68,129.07,135.1,"Above 50","-8.98%","0.75",1864230,"59.10","+72.63"
"TRGP","Targa Resources",272.6,"+1.20%",255.22,267.53,205.04,219.71,"Above 50","-2.64%","1.04",1162997,"59.78","+67.79"
"TRMB","Trimble Navigation",50.42,"+0.84%",60.98,54.72,71.98,69.27,"Below 30","-42.38%","0.91",2683959,"27.07","-38.77"
"TROW","T Rowe Price Group",109.64,"+1.27%",101.08,104.53,100.99,99.75,"New Above 70","-7.26%","1.03",1996667,"71.92","+19.97"
"TRV","The Travelers Companies",304.46,"+0.18%",300.31,299.95,289,294.02,"Above 50","-2.77%","1.36",2024465,"56.22","+15.34"
"TSCO","Tractor Supply Company",31.25,"-0.03%",35.26,30.76,48.95,46.25,"Below 50","-51.16%","0.93",11953158,"45.49","-48.38"
"TSLA","Tesla Inc",406.43,"+1.82%",398.3,415.74,415.69,415.14,"Below 50","-18.52%","1.32",62646086,"48.88","+17.85"
"TSN","Tyson Foods",57.43,"+3.22%",63.74,61.29,59.38,61.26,"New Above 30","-17.35%","1.17",4289108,"36.22","+0.90"
"TT","Trane Technologies Plc",458.25,"-0.41%",465.24,456.95,429.55,433.29,"Below 50","-8.98%","0.82",1169231,"48.83","+10.36"
"TTD","Trade Desk Inc",19.28,"+2.01%",21.87,20.95,34.43,29.18,"Below 50","-78.92%","1.44",30572678,"39.94","-67.98"
"TTWO","Take-Two Interactive",211.75,"-0.16%",217.53,223.06,231.02,224.19,"Below 50","-20.03%","0.53",1481502,"40.23","-10.63"
"TXN","Texas Instruments",301.12,"+1.35%",272.8,302.11,208.14,217.74,"Above 50","-9.17%","0.65",5362107,"54.82","+73.29"
"TXT","Textron Inc",92.82,"-0.99%",91.05,91.25,88.32,90.32,"Above 50","-8.61%","1.15",1448443,"54.17","+17.99"
"TYL","Tyler Technologies",298.84,"+1.14%",322.3,310.05,413.42,378.02,"Below 50","-51.90%","0.85",705598,"42.41","-50.14"
"UAL","United Airlines Holdings",115.52,"+2.58%",98.84,105.14,101.99,102.44,"Above 50","-3.10%","0.92",5354440,"63.22","+49.21"
"UBER","UBER Technologies Inc",68.85,"-1.01%",73.5,71.7,82.52,78.17,"Below 50","-32.49%","0.95",19618041,"38.78","-22.80"
"UDR","United Dominion Realty Trust",39.4,"+0.74%",36.65,38.05,36.48,36.38,"Above 50","-5.76%","0.57",3194854,"65.15","+1.27"
"UHS","Universal Health Services",146.42,"+0.25%",166.09,152.2,198.59,197.99,"Below 50","-40.56%","0.54",662858,"36.06","-25.75"
"ULTA","Ulta Beauty Inc",467.74,"-1.82%",516.21,488.62,564.93,576.13,"Below 50","-34.58%","0.76",697548,"38.21","-10.37"
"UNH","Unitedhealth Group",408.52,"+0.73%",363.73,391.2,331.58,327.09,"Above 50","-1.79%","1.02",7215912,"67.94","+40.47"
"UNP","Union Pacific Corp",272.7,"+1.65%",262.56,268.45,241.32,247.05,"Above 50","-2.50%","0.62",1927131,"56.59","+25.28"
"UPS","United Parcel Service",108.1,"-0.51%",103.33,104.51,99.13,103.3,"Above 50","-11.69%","0.66",3694985,"56.90","+12.13"
"URI","United Rentals",1074.24,"+0.54%",924.37,1007.73,882.66,861.19,"Above 50","-2.95%","0.89",449095,"66.73","+51.61"
"USB","U.S. Bancorp",58.94,"+2.27%",55.32,55.01,52.49,53.97,"Above 50","-3.68%","1.10",9022098,"67.95","+36.13"
"V","Visa Inc",322.39,"+1.05%",319.06,324.49,329.53,324.66,"New Above 50","-11.19%","0.70",5540693,"50.43","-7.69"
"VICI","Vici Properties Inc",28.52,"+1.53%",28.27,28.1,29.38,28.53,"New Above 50","-16.14%","1.30",10867065,"54.88","-10.49"
"VLO","Valero Energy Corp",258.67,"+1.20%",245.71,252.82,199.12,211.04,"Above 50","-2.61%","0.77",2196727,"56.83","+95.33"
"VLTO","Veralto Corporation",83.36,"+0.87%",87.09,84.72,96.33,93.6,"Below 50","-24.29%","0.66",1566794,"43.40","-18.91"
"VMC","Vulcan Materials Company",286.47,"+2.24%",283.32,274.27,291.31,289.61,"Above 50","-13.48%","0.74",915137,"56.08","+5.74"
"VRSK","Verisk Analytics Inc",183.8,"+0.99%",175.7,176.13,209.84,197.98,"Above 50","-41.61%","1.11",2182493,"59.07","-38.06"
"VRSN","Verisign Inc",279.89,"+0.11%",282.84,295.16,258.78,255.38,"Below 50","-10.43%","0.60",476726,"42.63","+4.79"
"VRTX","Vertex Pharmaceutic",444.92,"-0.03%",436.75,438.49,438.43,450.02,"Above 50","-12.40%","0.71",924127,"53.84","+0.40"
"VST","Vistra Energy Corp",148.02,"+1.12%",153.71,150.04,170.93,161.45,"Below 50","-32.66%","0.86",4358413,"47.05","-19.64"
"VTR","Ventas Inc",84.6,"+0.85%",85.24,84.61,79.02,82.22,"New Above 50","-7.09%","0.78",2968407,"50.75","+28.94"
"VTRS","Viatris Inc",16.48,"+1.04%",15.44,16.17,12.85,13.76,"Above 50","-5.99%","0.64",6231306,"57.47","+86.43"
"VZ","Verizon Communications",48.11,"+2.49%",47.15,47.18,44.4,45.19,"New Above 50","-6.91%","0.97",21943482,"57.31","+13.98"
"WAB","Wabtec Corp",265.2,"+1.19%",262.82,260.51,229.57,240.88,"Above 50","-3.86%","0.70",619880,"53.74","+34.79"
"WAT","Waters Corp",355.53,"-1.17%",336.78,356.75,343.61,351.38,"Above 50","-14.15%","0.82",774666,"51.39","+5.80"
"WBD","Discovery Inc Series A",26.98,"+0.45%",27.11,26.93,24.86,27.14,"New Above 50","-10.07%","0.74",15506022,"50.82","+84.39"
"WDAY","Workday Inc",130.8,"+0.21%",127.99,135.63,181.76,164.01,"Below 50","-47.65%","1.14",6669475,"46.66","-48.44"
"WDC","Western Digital Corp",562.92,"+6.35%",449.12,518.1,253.77,300.08,"Above 50","-6.57%","0.93",6083750,"61.39","+900.35"
"WEC","Wisconsin Energy Corp",113.44,"+0.33%",113.81,111.66,111.87,111.76,"Above 50","-5.17%","0.84",1903485,"53.19","+6.70"
"WELL","Welltower Inc",214.23,"+1.69%",210.26,209.31,193.91,200.99,"Above 50","-3.36%","0.58",2254889,"55.57","+37.64"
"WFC","Wells Fargo & Company",83.73,"+1.61%",79.62,78.41,84.17,84.53,"Above 50","-14.35%","0.69",10519051,"66.51","+11.03"
"WM","Waste Management",219.45,"+0.30%",222.84,217.94,221.53,223.42,"Below 50","-11.56%","1.36",3052093,"49.86","-6.34"
"WMB","Williams Companies",72.08,"+0.64%",73.44,74.02,66.33,68.33,"Below 50","-9.98%","0.85",5475333,"44.83","+21.15"
"WMT","Walmart Inc",121.04,"+0.45%",125.6,121.26,116.01,120.42,"Below 50","-10.44%","0.55",14717738,"47.29","+23.47"
"WRB","W.R. Berkley Corp",68.27,"+1.08%",66.59,66.75,70.35,69.06,"Above 50","-13.54%","0.75",1799388,"56.93","-6.43"
"WSM","Williams-Sonoma",223.54,"+2.19%",191.37,198.8,193.33,192.84,"New Above 70","-0.35%","1.16",1488156,"70.63","+43.58"
"WST","West Pharmaceutical Services",328.82,"-0.46%",299.45,317.19,270,271.58,"Above 50","-2.38%","0.68",459957,"62.99","+48.11"
"WTW","Willis Towers Watson Public",262.63,"+0.71%",268.89,256.72,307.11,298.39,"Above 50","-25.56%","0.82",582452,"52.00","-17.44"
"WY","Weyerhaeuser Company",24.85,"+2.14%",24.2,24,24.25,24.19,"Above 50","-10.45%","1.23",6668671,"57.79","-4.23"
"WYNN","Wynn Resorts Ltd",107.27,"-0.45%",103.34,101.91,114.32,111.24,"Above 50","-20.38%","0.95",1317110,"59.57","+15.33"
"XEL","XCEL Energy Inc",79.22,"+1.21%",79.78,78.85,78.36,78.66,"New Above 50","-5.95%","1.01",5926332,"51.01","+13.28"
"XOM","Exxon Mobil Corp",147.01,"+0.28%",151.91,151.79,133.98,140.86,"Below 50","-16.67%","0.96",16203221,"43.27","+30.12"
"XYL","Xylem Inc",110.08,"+0.94%",115.74,109.25,132.59,128.4,"Below 50","-28.64%","0.76",1428794,"46.76","-19.25"
"XYZ","Block Inc",69.52,"+0.62%",69.51,70.55,67.4,64.44,"Below 50","-15.73%","0.79",4629031,"48.75","+10.22"
"YUM","Yum! Brands",154.31,"+0.68%",154.98,150.99,152.96,155.15,"Above 50","-8.90%","0.75",1624815,"54.91","+5.69"
"ZBH","Zimmer Biomet Holdings",88.57,"+1.64%",87.32,85.49,92.87,90.21,"Above 50","-18.21%","0.80",1746916,"58.29","-5.18"
"ZBRA","Zebra Technologies",228.42,"+2.69%",233.64,243.52,254.11,238.6,"Below 50","-35.23%","0.49",584220,"44.35","-21.33"
"ZTS","Zoetis Inc Cl A",79.57,"-2.25%",97.48,79.07,122.24,114.44,"Below 50","-52.46%","0.91",6557359,"37.21","-49.87"
"$VIX","CBOE Volatility Index",17.68,"-9.05%",18.4,17.62,18.58,19.07,"N/A","-49.92%","0.00",,"48.53","-40.96"
"$TNX","10-Year Treasury Note",4.49,"+0.67%",4.41,4.52,4.21,4.25,"N/A","-4.27%","0.00",,"50.48","+4.81"
"$DXY","U.S. Dollar Index",99.75,"-0.11%",98.86,99.41,98.66,98.72,"N/A","-0.83%","0.00",,"59.97","+2.00"
"$SPX","S&P 500 Index",7431.46,"+0.50%",7247.79,7465.85,6882.5,6954.75,"N/A","-2.49%","0.00",,"52.74","+23.60"
"RSP","Invesco S&P 500 E.W. ETF",211.65,"+0.91%",203.49,207.26,195.64,197.91,"Above 50","-0.22%","1.03",11400902,"63.65","+19.88"
